,lat,lon,group,score,night,day,spring,summer,autumn,winter,rain,water level increase,high tide,wind
326,35.564408,139.676897,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
327,35.564327,139.676967,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
328,35.564739,139.67836,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
329,35.564869,139.676656,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
330,35.570239,139.674037,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
331,35.570567,139.67386,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
332,35.572913,139.673425,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
333,35.572562,139.673701,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
334,35.574038,139.672848,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
335,35.574565,139.672727,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
336,35.572723,139.674328,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
337,35.57609,139.673021,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
338,35.575884,139.673147,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
339,35.572694,139.674495,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
340,35.572565,139.67463,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
341,35.573355,139.674255,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
342,35.575758,139.671449,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
343,35.577361,139.670944,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
344,35.57694,139.671123,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
345,35.579202,139.671735,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
346,35.580791,139.670873,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
347,35.58082,139.670641,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
348,35.580946,139.670869,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
349,35.580916,139.670934,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
350,35.583149,139.670255,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
351,35.582926,139.670356,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
352,35.583085,139.669659,btw_gas_mk,134,45,5,5,10,15,3,10,10,30,1
353,35.586682,139.668232,btw_mk_weir,115,45,5,2,10,15,2,10,10,15,1
354,35.586705,139.667843,btw_mk_weir,115,45,5,2,10,15,2,10,10,15,1
355,35.586415,139.66757,btw_mk_weir,115,45,5,2,10,15,2,10,10,15,1
356,35.587049,139.667779,btw_mk_weir,115,45,5,2,10,15,2,10,10,15,1
357,35.585878,139.667986,btw_mk_weir,115,45,5,2,10,15,2,10,10,15,1
